HALO,129.483333,10673.145061,15830.445938,107.471963,surveil
HALO,67.550000,13748.754655,37055.012032,105.423004,surveil
HALO,391.066667,635557.987010,11712.718244,107.904650,surveil
HALO,263.250000,75639.350933,10552.199228,102.720039,surveil
HALO,479.583333,568817.645998,8578.780744,96.141543,surveil
HALO,509.566667,572803.892119,5360.156222,106.214058,surveil
HALO,515.083333,1018514.787578,7645.576700,101.230459,surveil
HALO,452.566667,907792.627889,4401.285138,104.720161,surveil
HALO,515.116667,1267844.023439,8621.420744,92.415357,surveil
HALO,184.516667,20353.980249,31390.809180,103.560427,surveil
HALO,568.450000,5520374.444868,45942.953594,106.195560,surveil
HALO,563.750000,8471845.447929,41630.743360,104.782434,surveil
HALO,578.100000,4379843.810215,43497.063360,91.322350,surveil
HALO,535.750000,3963433.272679,40917.015039,111.444648,surveil
HALO,538.783333,5563111.155970,44838.256640,101.057260,surveil
HALO,467.400000,1323930.684565,38725.976640,101.947318,surveil
HALO,588.100000,1358989.684374,43200.223360,81.359693,surveil
HALO,568.083333,5238802.037740,40907.176640,89.110741,surveil
HALO,476.433333,2661809.100506,44201.280000,74.320241,surveil
HALO,531.766667,5525256.829524,43577.096640,100.253508,surveil
HALO,530.900000,3191138.605863,42707.568320,108.374047,surveil
HALO,535.733333,6334666.385775,42368.743360,111.197860,surveil
HALO,374.533333,2226091.172337,44232.276640,97.768181,surveil
HALO,513.083333,3299474.031232,41225.171680,98.683816,surveil
HALO,504.733333,8208599.526228,42681.983360,106.692656,surveil
HALO,295.866667,2985347.970511,43109.539688,90.646401,surveil
HALO,455.900000,8693995.865496,41750.857344,115.117233,surveil
HALO,404.983333,2716899.479420,41016.041250,102.309946,surveil
HALO,391.783333,1855557.551763,29425.632734,93.274557,surveil
HALO,546.650000,9570666.891917,41583.404377,100.933838,surveil
HALO,442.733333,4582072.452691,40618.366877,116.249141,surveil
HALO,580.466667,12884149.424014,41727.842890,92.039589,surveil
HALO,443.383333,1617898.454552,36091.431955,97.451648,surveil
HALO,512.850000,9207559.028315,42176.126640,91.031757,surveil
HALO,162.216667,2227244.671241,43274.460586,51.350782,surveil
HALO,378.233333,10147782.813785,41597.709531,71.943888,surveil
HALO,213.433333,2951456.248817,41754.315117,43.197675,surveil
HALO,473.933333,9652661.810585,40271.881640,96.653367,surveil
HALO,297.933333,13367630.464906,43393.669688,107.055272,surveil
HALO,312.850000,14584643.180635,42961.478437,37.511060,surveil
HALO,403.183333,8363922.781354,46148.610234,73.966755,surveil
HALO,163.766667,2734552.289545,45543.629610,41.127866,surveil
HALO,275.750000,4504886.507474,44272.983554,52.966283,surveil
HALO,119.666667,4145442.424441,40791.822500,98.443695,surveil
HALO,84.450000,13834.563697,25391.264765,93.574029,surveil
HALO,615.683333,29462873.261990,47349.533867,93.497838,surveil
HALO,413.533333,515651.735415,21165.348321,96.430797,surveil
HALO,473.916667,391777.729052,31795.592890,98.486141,surveil
HALO,478.533333,742659.807870,31827.785899,105.738551,surveil
HALO,500.016667,837261.785081,47256.633633,101.382168,surveil
HALO,495.433333,983131.646035,31849.073867,101.267413,surveil
HALO,452.400000,941100.432822,31805.692344,96.264799,surveil
HALO,492.350000,1670777.552286,31859.221367,95.349450,surveil
HALO,338.283333,1109822.530078,31714.507383,97.271971,surveil
HALO,591.633333,29966715.259736,45441.179258,37.750217,surveil
HALO,47.616667,22001.723910,31197.630312,100.662516,surveil
HALO,396.650000,11164990.620673,42374.867734,79.889103,surveil
HALO,320.383333,1714401.322299,40436.025782,95.824472,surveil
HALO,540.966667,2617739.512243,39620.904140,99.118839,surveil
HALO,543.516667,3167615.116785,34476.457968,111.416103,surveil
HALO,546.083333,5837004.600759,29478.256877,98.608486,surveil
HALO,206.233333,695556.132510,40013.258123,96.154543,surveil
HALO,481.083333,4509812.843168,27555.313631,86.425205,surveil
HALO,523.066667,4930621.624140,43692.056797,101.153490,surveil
HALO,458.950000,3369763.705283,28558.947188,93.747341,surveil
HALO,480.350000,8337700.885425,43324.720820,100.477878,surveil
HALO,390.483333,2700950.852701,41163.005430,96.388123,surveil
HALO,475.966667,6233627.211309,40473.998828,99.080471,surveil
HALO,350.566667,6727448.130214,43027.315469,111.717385,surveil
HMTO,40.166667,5796.638217,5147.796041,64.894110,surveil
HMTO,49.966667,30968.482482,7903.815839,47.943931,surveil
HMTO,263.700000,161587.419220,19909.600000,93.961483,surveil
HMTO,136.733333,3882.929811,16447.231679,99.150832,surveil
HMTO,173.933333,65329.467178,20588.560000,95.248283,surveil
HMTO,31.050000,20994.172965,11348.471679,112.018088,surveil
HMTO,57.733333,14754.955460,10745.280000,118.802795,surveil
HMTO,33.766667,123.858237,1987.352079,100.640285,surveil
HMTO,140.450000,74572.169541,6915.223759,96.899229,surveil
HMTO,57.733333,6253.738823,6779.432080,95.769076,surveil
HMTO,37.483333,7205.111319,9930.364161,11.491244,surveil
HMTO,49.966667,9427.948368,6671.520000,67.486480,surveil
HMTO,214.733333,1171179.152467,25000.816640,18.474373,surveil
HMTO,153.283333,19103.981238,2446.552079,95.231743,surveil
HMTO,149.233333,45289.203031,1376.616039,111.235972,surveil
HMTO,147.200000,22486.663157,2994.640000,102.470817,surveil
HMTO,147.550000,52061.704280,1636.884010,98.764277,surveil
HMTO,176.250000,1209382.327897,19739.368321,38.684236,surveil
HMTO,45.683333,134.699319,2018.676039,99.775372,surveil
HMTO,42.366667,152.118618,2011.788020,95.978936,surveil
HMTO,33.016667,197.817003,2070.828020,99.309203,surveil
HMTO,119.700000,363226.880795,20735.340000,64.856593,surveil
HMTO,89.100000,10911.855642,10245.735839,92.370803,surveil
HMTO,155.083333,15201.932077,7771.795839,95.994833,surveil
HMTO,103.050000,13036.365602,10190.140000,98.336244,surveil
HMTO,135.066667,14527.809355,10425.151679,95.118776,surveil
HMTO,182.083333,13482.929866,9779.156241,100.658197,surveil
HMTO,64.050000,12913.537742,14027.248321,103.749622,surveil
HMTO,209.116667,9644.732749,17434.840000,104.594178,surveil
HMTO,198.116667,7329.144094,7158.600000,103.390094,surveil
HMTO,143.433333,17116.938653,17560.791679,95.793936,surveil
HMTO,170.100000,43243.061692,11450.808321,98.884371,surveil
HMTO,67.366667,9546.224924,5679.647921,92.167708,surveil
HMTO,59.033333,13287.659004,7707.016241,98.465459,surveil
HMTO,62.366667,6536.418687,7007.392080,92.621974,surveil
HMTO,79.350000,33101.944396,8692.000000,106.182159,surveil
HMTO,114.116667,30488.877525,8642.471679,102.895024,surveil
HMTO,162.066667,33920.160322,9096.096241,87.737979,surveil
HMTO,30.733333,15831.064958,6095.880000,143.201719,surveil
HMTO,92.516667,41790.315344,7945.144161,75.679865,surveil
HMTO,42.533333,11451.241309,7939.568321,47.946434,surveil
HMTO,42.216667,9848.856622,9648.284161,55.046551,surveil
HMTO,41.200000,9616.419018,8444.688321,26.654381,surveil
HMTO,103.650000,13130.982953,7310.956241,104.095626,surveil
HMTO,50.966667,24676.142187,12403.320000,69.011689,surveil
HMTO,227.550000,870940.342377,19252.943360,63.507821,surveil
HMTO,176.233333,25126.259354,6778.120000,101.473708,surveil
HMTO,227.233333,37391.711212,3043.511980,99.151850,surveil
HMTO,219.116667,1046520.764437,20354.860000,37.578462,surveil
HMTO,314.350000,9867.754460,8594.255839,26.634621,surveil
HMTO,33.766667,13509.179484,6368.120000,67.984166,surveil
HMTO,169.816667,37217.060626,1478.788020,103.067392,surveil
HMTO,212.716667,24490.962962,1143.080000,99.612180,surveil
HMTO,206.966667,53989.365848,1270.344010,96.930195,surveil
HMTO,203.933333,46100.794662,15930.631679,103.953166,surveil
HMTO,201.566667,129014.418495,556.288020,91.710206,surveil
HMTO,211.350000,30678.405441,1189.983961,104.660027,surveil
HMTO,80.350000,44554.054257,19154.871679,10.596285,surveil
HMTO,173.883333,28358.647128,2625.804059,93.484650,surveil
HMTO,221.150000,75412.166913,1523.067970,79.639971,surveil
HMTO,135.066667,69190.239300,1150.951980,82.431722,surveil
HMTO,213.050000,88776.143598,232.880000,96.699532,surveil
HMTO,212.366667,49413.239076,2871.640000,96.439573,surveil
HMTO,204.616667,68464.949025,10716.087920,115.546527,surveil
HMTO,216.083333,73253.818897,10883.368321,116.564618,surveil
HMTO,218.100000,60663.050224,3198.983961,81.917035,surveil
HMTO,170.500000,97252.555514,3390.864161,97.500248,surveil
HMTO,200.216667,12765.856819,1073.543961,97.790777,surveil
HMTO,206.633333,65239.988033,15065.696640,114.141088,surveil
HMTO,196.500000,103865.085239,1068.951980,98.437162,surveil
HMTO,203.583333,32414.213284,4548.048120,119.051881,surveil
HMTO,198.850000,22695.873298,1481.575990,99.208203,surveil
HMTO,44.566667,5709.450420,9966.115839,99.415066,surveil
HMTO,43.550000,12295.510678,7215.671679,83.923630,surveil
HMTO,33.433333,5898.263961,7136.132080,61.622083,surveil
HMTO,37.483333,10549.500683,7473.152080,125.619061,surveil
HMTO,46.600000,56074.046710,13020.288321,65.926335,surveil
HMTO,42.216667,8454.892301,12382.655839,52.355158,surveil
HMTO,37.816667,2308.080856,1605.231980,100.067782,surveil
HMTO,112.083333,13756.531568,20980.848321,100.504815,surveil
SkyWest Airlines,197.616666667,1006032.56143,25541.0,97.8085745503,other
Republic Airlines,198.616666667,2400389.0472,34039.0,94.4617679357,other
United Airlines,61.7,406621.180882,34971.0,86.3580036875,other
Southwest Airlines,203.15,8425503.82305,36180.0,87.1967983324,other
United Airlines,190.283333333,1030460.74056,29159.5,95.5958003873,other
American Airlines,203.05,2293778.72767,35256.0,89.0242459321,other
Southwest Airlines,202.233333333,6316944.55654,31206.0,96.1176220404,other
American Airlines,36.0166666667,3203589.49963,30080.0,85.5046176166,other
United Airlines,217.066666667,1222901.8625,24257.0,88.5573991474,other
American Airlines,211.033333333,1819168.26734,30545.0,87.4076930783,other
United Airlines,30.2166666667,3208077.43202,36166.5,103.582901111,other
United Airlines,948.05,791882.554556,31214.0,95.4785289057,other
Southwest Airlines,147.8,2803633.94554,39216.0,109.011326426,other
JetBlue Airways,220.3,467637.88362,35326.5,93.0789830607,other
American Airlines,145.066666667,1531863.14426,29131.0,100.733358571,other
United Airlines,1002.98333333,2765895.79328,32386.0,89.0899569856,other
Southwest Airlines,157.65,1025819.9551,31218.5,90.9605942799,other
United Airlines,158.75,1814807.74985,32301.0,88.663174802,other
Republic Airline,221.316666667,2247787.63418,28189.0,78.4714641355,other
American Airlines,151.316666667,1614263.14794,22605.0,82.7375866673,other
American Airlines,1199.06666667,328991.127247,29696.0,103.859243052,other
United Airlines,212.05,1890774.92099,32089.0,102.750904697,other
Southwest Airlines,183.983333333,3578151.69912,37589.0,72.1941077972,other
SkyWest Airlines,514.05,1269277.07028,20144.5,98.4099134786,other
United Airlines,901.983333333,2566884.47779,39281.0,84.4931310469,other
Southwest Airlines,203.183333333,2836128.24549,37239.0,92.0217267493,other
SkyWest Airlines,30.8666666667,626311.607373,36151.0,55.865104167,other
American Airlines,30.9833333333,271691.803147,37988.0,7.8904403004,other
Alaska Airlines,638.583333333,127615.941565,24100.0,78.3607042564,other
United Airlines,157.683333333,4379872.74472,35971.0,108.796560204,other
American Airlines,190.466666667,2089222.38885,28101.0,96.8886126807,other
American Airlines,704.916666667,2345687.69699,24260.0,99.9465177481,other
Republic Airlines,948.05,435939.042024,33900.0,81.4677562709,other
Alaska Airlines,203.083333333,3098361.15704,31437.0,101.877876334,other
United Airlines,211.016666667,35590204.2236,39395.0,32.3526970003,other
United Airlines,233.0,1134428.50012,39988.0,47.0978901272,other
Mesa Airlines,242.75,1476401.12865,36390.0,78.6680072219,other
Hawaiian Airlines,688.9,55365288.65,20987.0,110.236063217,other
United Airlines,47.9,233689.430526,36096.0,26.1949156718,other
United Airlines,161.166666667,1806008.30424,30399.0,73.4115572324,other
United Airlines,951.683333333,1317943.42116,33424.5,73.0409131856,other
American Airlines,229.083333333,2316823.5381,26219.0,88.0565976019,other
American Airlines,196.083333333,480963.64806,30215.0,90.5371792075,other
Alaska Airlines,1308.86666667,3976998.94722,36101.0,96.5762965592,other
American Airlines,951.083333333,326362.763831,20381.0,98.1151329616,other
SkyWest Airlines,157.066666667,165399.185938,16401.0,94.0517205905,other
American Airlines,157.816666667,483884.143767,17051.0,94.6369397104,other
Hawaiian Airlines,228.816666667,7923990.20727,37340.0,97.9304073518,other
Southwest Airlines,30.1666666667,2879876.68667,22411.0,31.4358189656,other
United Airlines,491.15,125087405.596,28988.0,43.9056090239,other
American Airlines,156.766666667,7180889.09034,13786.0,89.6704878649,other
United Airlines,156.966666667,3116499.97086,34356.0,72.3966286246,other
United Airlines,245.283333333,4552187.93703,34251.0,95.0632754101,other
Southwest Airlines,149.783333333,3975467.00348,39971.0,98.1276852404,other
American Airlines,203.1,798088.803939,28740.0,101.877647767,other
American Airlines,204.616666667,5330844.65263,28354.0,85.1911276098,other
Southwest Airlines,515.9,2432603.42813,37151.0,80.2619466232,other
Republic Airlines,267.066666667,353949.092908,13405.0,93.5701566266,other
American Airlines,203.033333333,3294837.87707,35176.0,76.2907095376,other
American Airlines,476.1,167049.212214,36579.0,85.7870983957,other
American Airlines,951.066666667,3186552.39276,32021.0,87.8014753881,other
Southwest Airlines,157.166666667,3520793.28875,39219.0,96.1404322674,other
United Airlines,906.35,1667802.30538,25461.0,95.4423452432,other
Southwest Airlines,158.116666667,3615204.67483,30585.0,96.4570271612,other
United Airlines,157.0,5564147.89563,34012.0,101.338103955,other
Southwest Airlines,220.1,3419796.06987,31262.5,86.4638415563,other
United Airlines,219.983333333,4148205.31981,34536.0,89.4137797823,other
American Airlines,203.1,3941530.63798,35021.0,82.5736298907,other
Southwest Airlines,211.133333333,3587451.09336,31411.0,79.4640307144,other
Southwest Airlines,157.433333333,2478333.07118,39160.0,140.936325374,other
American Airlines,81.9666666667,4003001.44968,31461.0,113.571737684,other
American Airlines,948.016666667,762311.384517,36159.5,92.9358953453,other
Southwest Airlines,996.2,5186556.60769,26301.0,89.3885455268,other
Southwest Airlines,168.583333333,3141937.52532,26481.0,81.6350002779,other
Southwest Airlines,211.033333333,6975765.64525,38461.0,84.1782916909,other
American Airlines,951.066666667,4962022.64062,35012.0,83.7258342062,other
JetBlue Airways,259.466666667,755578.862007,35739.0,97.8808212419,other
SkyWest Airlines,42.55,979729.4678,31101.0,79.5353013302,other
United Airlines,202.85,4807227.716,31439.0,105.567516336,other
Delta Airlines,901.933333333,4518501.87434,24591.0,84.4040409848,other
American Airlines,98.0833333333,2573963.84215,30121.0,88.7749441674,other
United Airlines,220.066666667,1879634.90907,35012.0,94.6164351441,other
United Airlines,969.116666667,48440233.7657,34988.0,43.3118693256,other
Southwest Airlines,270.533333333,2301634.50343,38251.0,102.513887233,other
United Airlines,212.65,3758209.82785,37927.0,103.011570166,other
Southwest Airlines,1308.05,5329584.48745,24540.0,91.4083191791,other
Delta Airlines,158.083333333,3239763.16341,27759.0,89.5342497769,other
United Airlines,782.0,1722865.56504,33442.5,76.748288022,other
Southwest Airlines,111.4,4967351.44274,29399.0,73.8168310012,other
American Airlines,43.6166666667,2238637.98296,33381.0,95.8774688085,other
American Airlines,148.7,14739.2539077,19572.5,90.611530885,other
American Airlines,210.983333333,16009044.8604,32420.0,23.5542673579,other
United Airlines,208.866666667,1767720.62898,35499.0,101.649804609,other
Southwest Airlines,186.8,3552267.52832,26349.0,104.979022911,other
United Airlines,157.116666667,15222278.6986,34012.0,103.686452104,other
United Airlines,951.033333333,856248.339554,31189.0,90.8154270132,other
American Airlines,266.05,952007.334456,23231.0,93.9757408809,other
American Airlines,167.016666667,548650.632891,23707.5,97.1539653251,other
American Airlines,150.316666667,421227.16563,13396.0,113.359517853,other
United Airlines,203.1,3371038.30426,34210.0,100.824310122,other
SkyWest Airlines,996.933333333,1987818.27941,27074.5,102.804226474,other
SkyWest Airlines,147.05,569054.973796,24007.0,113.153991889,other
Spirit Airlines,211.083333333,3184200.60106,35189.0,100.50604501,other
United Airlines,97.8833333333,1537253.89233,27802.5,99.8547074697,other
American Airlines,145.083333333,5571172.40166,35189.0,94.7638810022,other
Southwest Airlines,985.383333333,1476708.22541,32026.0,115.088770658,other
American Airlines,232.45,1750916.26452,24239.0,66.2018754798,other
American Airlines,59.2666666667,1188104.72785,23020.0,41.2337345666,other
Southwest Airlines,513.95,2690382.38995,38214.0,110.784743575,other
American Airlines,968.55,421656.872594,32456.0,86.629081501,other
JetBlue Airways,201.083333333,1973938.95094,36000.0,92.6245964368,other
Alaska Airlines,1308.03333333,1158610.73384,37800.0,136.690941634,other
Southwest Airlines,514.083333333,6158498.1789,38080.0,48.6433102655,other
American Airlines,169.0,1200073.15918,28272.5,95.6793422849,other
Mesa Airlines,203.15,1096074.79775,26387.0,100.145555442,other
JetBlue Airways,198.05,2659052.5867,36071.0,103.603448269,other
United Airlines,37.1166666667,188018.172056,36399.0,88.9111967787,other
Elite Airways,172.966666667,69142.4958,15059.0,67.1442182028,other
American Airlines,556.016666667,37232149.5641,27988.0,116.351523556,other
United Airlines,110.05,1670464.34063,26498.0,104.275314487,other
American Airlines,140.5,689737.951296,30060.0,86.2637900696,other
SkyWest Airlines,1092.23333333,1431413.1253,28638.5,105.763253166,other
American Airlines,151.35,1240658.85948,24030.0,92.5024041553,other
Hawaiian Airlines,211.0,62061216.0578,26064.0,74.5206310322,other
United Airlines,203.083333333,881680.883333,28185.0,79.9805266936,other
United Airlines,234.6,1209768.08644,24600.0,105.889163348,other
American Airlines,173.5,176810.469095,26151.0,113.695567052,other
JetBlue Airways,202.866666667,1488869.95169,29130.0,97.8240928145,other
Southwest Airlines,199.683333333,2833226.36121,24101.0,95.2284229276,other
United Airlines,213.133333333,3413496.22099,33362.5,95.7085841074,other
American Airlines,160.433333333,107168651.942,31794.5,42.0494689644,other
Southwest Airlines,196.116666667,5097868.01924,33009.0,83.372269648,other
Mesa Airlines,190.316666667,765446.851321,29485.0,104.70206554,other
Southwest Airlines,50.0,920472.037391,22981.0,35.6969023027,other
United Airlines,906.683333333,1672450.09972,32189.0,72.7846880186,other
United Airlines,32.7833333333,1029867.30585,34996.0,49.8705438266,other
Southwest Airlines,232.983333333,3236431.76361,38431.0,99.0278772144,other
American Airlines,209.55,175589.335652,34120.0,102.642826579,other
American Airlines,161.133333333,632702.507724,35210.0,72.3740752031,other
United Airlines,605.933333333,9722.92386036,11398.0,95.5303217951,other
American Airlines,157.083333333,6771519.72141,35012.0,104.284566762,other
American Airlines,202.95,1025882.19951,27851.0,112.231508007,other
United Airlines,902.066666667,3276687.91397,35222.5,104.874774,other
Spirit Airlines,951.116666667,1030423.00721,34287.0,109.8673315,other
Alaska Airlines,902.083333333,10412445.6374,34671.0,102.713293811,other
American Airlines,779.95,3390407.39676,26139.0,94.6157993017,other
Southwest Airlines,156.983333333,4856527.65097,29499.0,78.880146518,other
JetBlue Airways,266.033333333,8605175.54324,34114.0,93.7233955518,other
JetBlue Airways,97.8666666667,1693673.64756,27264.0,65.7368264607,other
Southwest Airlines,229.066666667,4832229.11985,24331.0,88.1651842945,other
Spirit Airlines,211.733333333,3304502.57322,34214.0,98.8476740721,other
SkyWest Airlines,376.016666667,84519.2880768,19377.5,86.3671919716,other
Southwest Airlines,236.55,2752854.36779,38290.0,96.3175420096,other
Southwest Airlines,247.933333333,5644180.55798,38492.5,59.5384341979,other
Mesa Airlines,210.4,3935553.41069,32012.0,73.1448147401,other
Alaska Airlines,951.083333333,7845162.69369,34110.0,105.933395051,other
Southwest Airlines,156.95,10613080.1667,33971.0,88.7439392306,other
JetBlue Airways,520.816666667,1942477.18363,21165.5,110.306634956,other
Republic Airline,157.066666667,496864.695633,30958.0,86.5854693996,other
Spirit Airlines,195.95,1107597.56706,34139.0,102.556626308,other
United Airlines,951.283333333,195994645.916,30376.5,97.2513893388,other
Southwest Airlines,577.133333333,3603898.52898,39174.5,125.974408108,other
SkyWest Airlines,182.966666667,348448.33252,26260.0,121.374699815,other
SkyWest Airlines,97.5,544719.789603,26111.0,48.3276744376,other
American Airlines,157.066666667,5363860.04954,34959.0,85.1803786108,other
JetBlue Airways,187.433333333,10052748.2839,32050.0,117.927369275,other
American Airlines,950.983333333,2888932.43005,34470.0,86.7996176611,other
United Airlines,266.033333333,1057156.07336,35080.0,79.5393162864,other
Alaska Airlines,173.033333333,3796283.46053,35541.0,91.6927000296,other
Southwest Airlines,218.1,4702116.41955,38121.0,82.434254026,other
